timestamp,ca,symbol,chain,price,market_cap,liquidity,buys_5m,sells_5m,buys_1h,sells_1h,txns_24h,volume_5m,volume_1h,volume_24h,age_minutes,rsi_5m,rsi_15m,liq_to_mc,buy_sell_ratio,label_outcome,mc_after_3d,ml_predicted_mc,ml_confidence
2026-02-06T03:12:35.830286,BsXmXxfwQWks6WHtfmo5q3Ji4mQieEx2WNWmUUe1pump,TúAnh,solana,0.0001507,150720.0,28957.66,18,10,592,354,3676,1080.21,61149.55,182643.16,310,64.29,62.58,19.212884819532903,1.6723163841807909,,,150720.0,0
2026-02-06T03:12:53.552231,6DAUm5Qtu8dDzkSMcZrS2k4ZuvMoGWJ4AGUQc5PPpump,vibes,solana,2.04e-06,2040.0,3325.72,0,5,1142,1033,2175,6.42,62100.68,62100.68,33,0.0,52.51,163.0254901960784,1.105517909002904,,,2040.0,0
2026-02-06T03:13:10.823636,6VGe7oP6g349LCN3XUQFqhoUFwqiEYUVsS4knppVpump,SPECTRUMBOY,solana,0.0002347,234739.0,37212.74,416,361,7247,5217,12464,50583.06,599388.93,599388.93,56,53.54,58.14,15.852815254388917,1.3891125167720912,,,234739.0,0
2026-02-06T03:13:25.344873,2u1tszSeqZ3qBWF3uNGPFc8TzMk2tdiwknnRMWGWjGWH,USDG,solana,1.0018,27052265.0,3767030.53,101,71,1020,825,34134,47334.76,516886.69,10002120.27,122406,58.72,55.28,13.925009717300934,1.2363636363636363,,,27052265.0,0
2026-02-06T03:13:48.399764,9CaWKwDJPFTrkJuk5dj1Vyc2TBse9CjQFmomVGkrpump,CRY,solana,0.0001719,166690.0,35106.76,32,8,66,38,4719,6501.41,9815.84,482371.21,4387,80.0,63.46,21.06110744495771,1.736842105263158,,,166690.0,0
2026-02-06T03:14:21.775804,CYtqp57NEdyetzbDfxVoJ19MWHvvVCQBL9jfFjXWpump,OXE,solana,0.0004608,385423.0,55541.53,0,0,114,30,1607,0.0,13424.83,94689.31,72755,0.0,79.17,14.410538551150296,3.8,,,385423.0,0
2026-02-06T03:14:36.343492,AzD7NbLsR1BCAK1hdaA1GkNFHn6HHg8eoCRfRxLApump,WHALE,solana,1.995e-05,19955.0,10388.96,1,7,448,448,896,285.56,33057.91,33057.91,44,12.5,50.0,52.06193936356802,1.0,,,19955.0,0
2026-02-06T03:14:50.699733,4ZR1R4oW9B4Ufr15FDVLoEx3rhU7YKFTDL8qgAFPpump,Clit,solana,0.0001822,182262.0,33970.85,40,29,1016,647,27777,1966.21,82302.11,1317789.38,260,57.97,61.09,18.638470992307777,1.57032457496136,,,182262.0,0
2026-02-06T03:15:07.502781,2XerStXyhsyTQ5LxsFWstu5BwD9UCRuXf13CkFVqpump,zazu,solana,1.24e-05,12286.0,8304.84,25,18,1611,1244,5417,668.14,91491.82,180205.63,71,58.14,56.43,67.59596288458408,1.295016077170418,,,12286.0,0
2026-02-06T03:15:22.812341,GwuX3NJXWxy75ZMHEdcpssx1qFTP3vKNcjRm4An1pump,bul,solana,1.269e-05,12699.0,8374.27,25,13,1177,832,5550,1055.03,74422.81,183026.41,80,65.79,58.59,65.94432632490748,1.4146634615384617,,,12699.0,0
2026-02-06T03:15:37.433399,GdEgAfoBp4r66SWLK68fG7Ueun8xNyaKJDzpwnc9yewx,littlestjeff1,solana,9.66e-05,96606.0,23476.43,71,34,719,449,10549,5752.93,72012.93,416839.47,279,67.62,61.56,24.301213175165103,1.601336302895323,,,96606.0,0
2026-02-06T03:16:04.010753,GwuX3NJXWxy75ZMHEdcpssx1qFTP3vKNcjRm4An1pump,bul,solana,1.108e-05,11089.0,7821.56,28,10,1083,774,5563,1275.2,69555.5,183521.67,80,73.68,58.32,70.53440346289116,1.3992248062015504,,,11089.0,0
2026-02-06T03:16:25.905692,Bv9MsZYcC2HLz6ZP4qAFsbRFbsdxLjxgrXbH9AcUpump,AOC,solana,2.133e-05,21332.0,10817.47,16,14,452,349,2713,1562.04,29813.75,100499.74,107,53.33,56.43,50.71006000375024,1.2951289398280803,,,21332.0,0
2026-02-06T03:16:41.077106,4XNbW5qiJHHyDLatP3bDQFtb3u8gmmzwmftYiuZC8FMX,Tyler,solana,1.563e-06,1563.0,2916.23,0,0,1,9,2217,0.0,52.31,78568.98,100,0.0,10.0,186.5790147152911,0.1111111111111111,,,1563.0,0
2026-02-06T03:16:55.408265,F11B3zstVzJ7xozQ5LsqFtYtNQQT65VNQUyScEy7pump,POLY,solana,2.084e-06,2085.0,3414.34,0,0,5,28,7321,0.0,237.97,233284.67,133,0.0,15.15,163.75731414868108,0.1785714285714285,,,2085.0,0
2026-02-06T03:17:12.576901,2ip9Swzb1maEMoN29HLkUCbov4KhSu4yr4SeWtf5pump,PLEASE,solana,9.923e-06,9923.0,7343.51,1,2,54,35,1610,76.06,2360.48,58591.03,114,33.33,60.67,74.00493802277536,1.542857142857143,,,9923.0,0
2026-02-06T03:17:27.533350,9PdZffMAYTDaXWn5UbSv3dPgVD2DBjHR3UJgY5uhpump,COLLECT,solana,1.066e-05,10660.0,7590.99,3,0,63,51,878,1.19,6361.1,36762.35,124,75.0,55.26,71.21003752345216,1.2352941176470589,,,10660.0,0
2026-02-06T03:17:45.575881,BA2CJ49j7wMRsNxpMX3VoewqsAA7V5VFBDRWbVLHpump,67,solana,1.197e-05,11978.0,8344.71,6,15,580,434,11033,578.68,27398.54,393093.17,154,28.57,57.2,69.6669727834363,1.336405529953917,,,11978.0,0
2026-02-06T03:18:04.254845,8YSuBt3Pybup6rL7EHdgTMxeGi2bnqrEf3Qbgg8hpump,Pdog,solana,6.079e-06,6080.0,5844.77,2,2,37,43,9165,38.3,2992.64,396526.57,360,50.0,46.25,96.1310855263158,0.8604651162790697,,,6080.0,0
2026-02-06T03:18:19.014802,6ukUSPRvPKrMg1L6hNSVydVjQTfoXrghnSt3CWgepump,better,solana,2.505e-06,2505.0,3707.58,1,2,10,23,4229,1.88,593.35,148019.11,162,33.33,30.3,148.00718562874252,0.4347826086956521,,,2505.0,0
2026-02-06T03:18:33.793390,BzhYgQa2pSXEz3FUG1mYkwHptnvVdxWkoSXGyUzUpump,fmcl,solana,1.85e-06,1850.0,3200.07,0,0,6,8,3640,0.0,73.95,127590.05,168,0.0,42.86,172.97675675675677,0.75,,,1850.0,0
2026-02-06T03:18:48.993621,TX1rq29xNeiqLqGxekvQyKVG3624HorqK3LW5o9pump,varoun,solana,1.968e-06,1968.0,3274.65,0,0,0,4,1434,0.0,7.64,43584.62,174,0.0,0.0,166.39481707317074,0.0,,,1968.0,0
2026-02-06T03:19:04.828859,73qWYYtJCNmbPbQuVMyAMPXH7Kmmx6okupT8J2W4pump,PEACE,solana,0.0005304,530452.0,61304.77,0,3,28,32,5002,283.56,10720.96,664769.25,6462,0.0,46.67,11.55708150784614,0.875,,,530452.0,0
2026-02-06T03:19:25.623641,8J69rbLTzWWgUJziFY8jeu5tDwEPBwUz4pKBMr5rpump,WOJAK,solana,0.009035,9034672.0,440679.51,1,11,63,237,7812,1151.21,37870.62,1296699.62,135757,8.33,21.0,4.8776481315536415,0.2658227848101265,,,9034672.0,0
2026-02-06T03:19:41.886768,7TG88ZZJzGh13YwysXpHFsRHVYrv9sA93m7VXYBCpump,McCoin,solana,1.714e-06,1715.0,3068.52,0,0,0,7,3416,0.0,3.79,103860.15,190,0.0,0.0,178.92244897959185,0.0,,,1715.0,0
2026-02-06T03:20:10.196112,G86MB1KtGCnwRWJMbJVWoCtcHumEWrUygCUKLYdipump,GAS,solana,1.938e-05,19389.0,10305.17,0,0,2,8,517,0.0,578.93,21821.28,211,0.0,20.0,53.14956934344216,0.25,,,19389.0,0
2026-02-06T03:20:26.694312,CsV83wDq1K4BJG8VqUsRhbb1fcpH2YaVH2Hu4qPdpump,TRAGEDY,solana,1.037e-05,10377.0,7940.18,3,10,147,194,17305,340.14,7545.55,669916.34,242,23.08,43.11,76.51710513635925,0.7577319587628866,,,10377.0,0
2026-02-06T03:20:42.651807,8xHAL531iDVW9S2xsrWAFFEr1Yz71rR7RL7qPWGgBAGS,TOILET,solana,0.001255,1255615.0,79115.34,1,3,99,97,8828,262.31,16972.32,1003038.89,4820,25.0,50.51,6.300923451854271,1.0206185567010309,,,1255615.0,0
2026-02-06T03:21:00.302774,6nr73wPRTrQDDf4P11JrF4JmSeg4zFN2rrt3wQgdpump,ALIVE ,solana,1.331e-05,13310.0,8589.79,15,12,92,82,5158,1324.37,9119.45,187752.79,231,55.56,52.87,64.53636363636365,1.1219512195121952,,,13310.0,0
2026-02-06T03:21:16.571922,J26wfJVb89N4bc7MHxJR677iAQJA6u28iF1Auqmqpump,j*b,solana,1.741e-05,17416.0,10446.23,0,1,80,71,20280,2.19,6803.14,972600.81,388,0.0,52.98,59.980649977032606,1.1267605633802815,,,17416.0,0
2026-02-06T03:21:31.101019,EQoBWwmxG1EonJZqBqFE9584XaHkXg5V2Tfy14Agpump,BULBS,solana,4.536e-06,4476.0,5058.89,0,0,10,19,7551,0.0,483.22,241317.37,304,0.0,34.48,113.02256478999108,0.5263157894736842,,,4476.0,0
2026-02-06T03:21:50.287948,CPLTbYbtDMKZtHBaPqdDmHjxNwESCEB14gm6VuoDpump,DTV,solana,0.001524,1524424.0,127065.33,0,0,2,4,1099,0.0,1619.67,298745.8,163165,0.0,33.33,8.335301071093081,0.5,,,1524424.0,0
2026-02-06T03:22:08.705269,7LRdiVxGVQBq7zdSyW9EkjC4HL8aVC2Us94Xa4sLpump,Troutler,solana,1.384e-06,1384.0,2761.42,0,0,0,0,599,0.0,0.0,23785.81,288,0.0,0.0,199.52456647398844,0.0,,,1384.0,0
2026-02-06T03:22:28.602166,F2qZh2XEwr3tQQ3ssw49EBuhAn4ER435cvRtbgRUmoon,GCC,solana,0.0002465,245797.0,35467.14,985,56,10446,745,27058,148.21,8278.39,147918.98,331,94.62,93.34,14.429443809322326,14.021476510067114,,,245797.0,0
2026-02-06T03:22:45.073949,BvsdBqqWCsK5BDM45HtbDmC35HqUC26WuQWoa7MZpump,DOGE,solana,3.505e-06,3506.0,4398.95,0,0,9,8,3335,0.0,289.57,185786.47,324,0.0,52.94,125.469195664575,1.125,,,3506.0,0
2026-02-06T03:22:59.616422,Fkp2UZ3pSksggnvQ7EMZnJMJsW4V3dAiNavwUrzmpump,fearcoin,solana,1.79e-06,1774.0,3125.79,0,1,0,4,3325,0.09,5.79,95199.27,344,0.0,0.0,176.20011273957158,0.0,,,1774.0,0
2026-02-06T03:23:14.640687,Xz5awELsbunLUz5Ls4QAbdT2b4iJ51csD46G7KZpump,KIRK,solana,1.486e-06,1486.0,2847.9,0,0,0,1,697,0.0,0.04,27221.99,351,0.0,0.0,191.64872139973085,0.0,,,1486.0,0
2026-02-06T03:23:32.449137,99BjP4r4szW2GoigRRRayqN3YWHXrxPrtWYJqwPdpump,BrownBear,solana,1.209e-05,12099.0,8299.26,0,1,37,24,10015,1.02,2491.13,313526.29,357,0.0,60.66,68.5945945945946,1.5416666666666667,,,12099.0,0
2026-02-06T03:23:46.636029,Bp5rfgqizGaVigRBHD25Rkatitxbenq5zxcHS7aYpump,MCRIB,solana,2.9e-05,29010.0,12581.6,6,1,32,15,1866,151.51,1457.18,76213.44,366,85.71,68.09,43.369872457773184,2.1333333333333333,,,29010.0,0
2026-02-06T03:24:03.857349,CJWLJ4H329oii6iWVxcZ65xnibutsNvRtMCb1HGqpump,LinhMai,solana,3.95e-05,39502.0,14902.34,6,4,93,69,5927,396.78,9581.31,309006.82,438,60.0,57.41,37.72553288441092,1.3478260869565215,,,39502.0,0
2026-02-06T03:24:18.016736,6p7ztwX6C3fHm3UTdfXayXVYQEJiK522UmdNy8Dfpump,Soldiers,solana,2.473e-06,2473.0,3714.92,0,0,1,4,6923,0.0,4.22,232685.69,394,0.0,20.0,150.2191670036393,0.25,,,2473.0,0
2026-02-06T03:24:32.157160,8ST6wxsAndTBzSwy59kSn8H7VVLrroJyv3F9Erzdpump,SMINEM,solana,1.638e-06,1638.0,2988.07,0,0,0,1,2806,0.0,19.6,88859.18,402,0.0,0.0,182.42185592185592,0.0,,,1638.0,0
2026-02-06T03:24:46.452498,48fEAhTQ3eEg87hdT7mRPFZXaZnpdpVjQWyJQHtdpump,BigACT,solana,1.424e-06,1425.0,2803.68,0,0,0,0,2666,0.0,0.0,166339.42,411,0.0,0.0,196.74947368421053,0.0,,,1425.0,0
2026-02-06T03:25:00.742389,AYQiP8BdFFctLbWiwrNNEqACeBCA9bXtdBspP7cmpump,Tuyết,solana,9.49e-06,9490.0,7531.06,4,2,65,41,16518,106.7,3087.77,783033.36,469,66.67,61.32,79.35785036880928,1.5853658536585369,,,9490.0,0
2026-02-06T03:25:18.045331,HyBvP4kLr1YPvLUgWHCaSyWYcaK2W51uVts1zKdFpump,Tampon,solana,2.518e-06,2518.0,3732.95,0,0,0,0,2252,0.0,0.0,60402.43,410,0.0,0.0,148.25059571088164,0.0,,,2518.0,0
2026-02-06T03:25:32.378781,5eqmTQBK9GLAcZbTbT3VLduwPwBUbHb8rHeFfE7kpump,Tide,solana,4.467e-06,4467.0,5027.97,0,2,1,10,8978,15.08,187.81,297033.02,533,0.0,9.09,112.55809267965078,0.1,,,4467.0,0
2026-02-06T03:25:46.444223,4TyZGqRLG3VcHTGMcLBoPUmqYitMVojXinAmkL8xpump,testicle,solana,0.003478,3478471.0,297909.99,13,10,194,205,8326,10562.72,59780.6,1206259.09,67172,56.52,48.62,8.56439481599818,0.946341463414634,,,3478471.0,0
2026-02-06T03:26:02.315179,61Wj56QgGyyB966T7YsMzEAKRLcMvJpDbPzjkrCZc4Bi,COPPERINU,solana,0.004048,4048162.0,258138.58,5,3,71,54,7920,949.45,15711.58,1193515.2,14983,62.5,56.8,6.376686012071652,1.3148148148148149,,,4048162.0,0
2026-02-06T03:26:29.272097,29TWWr9Lk9wr4yhzNvJb7qgrmftTzvHgG1C5AKwspump,EGG,solana,0.0001128,112826.0,33384.31,0,0,18,10,2076,0.0,682.07,75041.54,13969,0.0,64.29,29.589199298034146,1.8,,,112826.0,0
2026-02-06T03:26:49.043130,1ZE3KyDuCCUoVn3Mjn4pk3Sq9ZXpt8heHceYv2jpump,Ship,solana,2.248e-06,2248.0,3511.57,0,0,0,4,4190,0.0,2.58,119543.86,426,0.0,0.0,156.20862989323845,0.0,,,2248.0,0
2026-02-06T03:27:03.962659,9zMRcmRuu1649zEP7u2NDX4M3wqYwDMWNkRCkCGHBAGS,YOINK,solana,1.452e-05,14521.0,7991.22,2,1,29,20,2000,203.93,2380.14,113796.78,429,66.67,59.18,55.032160319537226,1.45,,,14521.0,0
2026-02-06T03:27:53.819980,3sc4Ykdi4Vp5nFTdvHPDySARg54q6nJqzCUgeTRDpump,Hennifer ,solana,1.71e-06,1710.0,3087.75,0,0,0,0,3006,0.0,0.0,114382.16,504,0.0,0.0,180.5701754385965,0.0,,,1710.0,0
2026-02-06T03:28:09.035432,Bbco81RDzgubLV1FtX1rrAMNx3GaWht1V6BcAPVpBAGS,BREW,solana,3.192e-05,31910.0,11872.36,2,0,22,16,1173,149.68,1870.59,104407.05,24134,66.67,57.89,37.20576621748668,1.375,,,31910.0,0
2026-02-06T03:28:29.546236,6wcPQWr9zQgzkaieGaWqfwZaZJMC7xWRtVPm8ZKWpump,SPLAT,solana,0.0009053,905343.0,78555.54,0,0,3,6,1319,0.0,2097.35,206464.14,17488,0.0,33.33,8.676881579688581,0.5,,,905343.0,0
2026-02-06T03:28:52.708714,9yMzbSHpZ4Q2ffw2Bi7k5sBdUqQWgREFKW56qkCapump,Realize,solana,7.612e-05,76116.0,20999.23,4,4,147,125,3137,244.67,22115.74,209059.76,11822,50.0,54.04,27.58845709180724,1.176,,,76116.0,0
2026-02-06T03:29:39.804727,0x80323e6d1f9dca80839bd134ae4001e35485ffff,Burn,bsc,0.0001743,115495.0,41345.22,105,58,605,359,1077,16455.66,84913.46,90752.28,5407,64.42,62.76,35.79827698168752,1.6852367688022285,,,115495.0,0
2026-02-06T03:29:54.599274,0x640c04ca09c5c5140e62fef42c59e3afdbbd4444,我的刀盾,bsc,0.0002388,238847.0,48985.58,19,10,323,284,12087,1903.35,93998.84,1290722.25,1389,65.52,53.21,20.509187890155623,1.1373239436619718,,,238847.0,0
2026-02-06T07:13:18.939587,2PzS5SYYWjUFvzXNFaMmRkpjkxGX6R5v8DnKYtdcpump,OPAL,solana,0.0006309,630923.0,66564.98,147,95,2453,1869,5760,33949.7,758497.09,993727.88,17936,60.74,56.76,10.550412649404128,1.3124665596575709,,,630923.0,0
2026-02-06T07:13:38.460077,GdEgAfoBp4r66SWLK68fG7Ueun8xNyaKJDzpwnc9yewx,littlestjeff1,solana,0.0002128,212813.0,35994.05,90,36,496,284,13999,14158.74,65536.8,669653.09,517,71.43,63.59,16.913463933124387,1.7464788732394363,,,212813.0,0
2026-02-06T07:13:52.857130,21CnrFRqvEVkQZUTFmTXjcsJTLZhRY51ohoaCPwRpump,DOG,solana,0.0006821,682195.0,79346.27,65,51,859,565,85674,12697.91,101272.9,6837580.82,1024,56.03,60.32,11.63102485359758,1.520353982300885,,,682195.0,0
2026-02-06T07:14:11.642498,FeKqa2BxNX37pxAtYHNGzSHBTD8PtWMjXmjLeA47hs2Q,Peniaphobia,solana,2.169e-05,21691.0,11039.39,1050,703,1050,703,1753,67755.37,67755.37,67755.37,4,59.9,59.9,50.89387303489927,1.4935988620199143,,,21691.0,0
2026-02-06T07:14:38.326148,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JupSOL,solana,91.91,350292943.0,289462.0,2,6,41,38,6853,15036.46,152257.48,7315108.25,945272,25.0,51.9,0.0826342653440209,1.0789473684210529,,,350292943.0,0
2026-02-06T07:15:06.841215,72Ycbn46KJ6mLGKhiHMU47XinRRtzfGKTzZzYwpWpump,JERRY,solana,5.328e-05,53280.0,17714.32,45,39,3504,2694,6198,2984.64,272960.74,272960.74,55,53.57,56.53,33.2475975975976,1.3006681514476617,,,53280.0,0
2026-02-06T07:15:20.867168,4fSWEw2wbYEUCcMtitzmeGUfqinoafXxkhqZrA9Gpump,Pigeon,solana,9.155e-05,91552.0,24746.64,61,34,1804,1199,22818,4006.28,155225.76,1251226.83,162,64.21,60.07,27.030146801817544,1.5045871559633028,,,91552.0,0
2026-02-06T07:15:36.451330,NopK9qESRHrP7b8TSPmgVbpWpovHUk49KDnhGPm8Mub,APEBAMA,solana,0.0005689,568961.0,84324.98,65,55,2867,2569,34437,7122.39,441247.5,2658442.67,150,54.17,52.74,14.820871729345244,1.1159984429739198,,,568961.0,0
2026-02-06T07:15:52.153264,4KjvUHHs5sXpFHYHhEE7xxWPbjy7SzZJMVVG8uTjpump,ORANGIE,solana,1.927e-06,1928.0,3317.33,0,3,1372,1348,3942,2.52,103048.63,159459.85,66,0.0,50.44,172.0606846473029,1.0178041543026706,,,1928.0,0
2026-02-06T07:16:08.253151,4UNXLznKJCTErNWpRnvj4QJgHJgeGUS7JrmUqrCGpump,Chudjak,solana,2.528e-06,2529.0,3776.64,2,2,337,369,2301,20.5,21685.22,83493.9,80,50.0,47.73,149.33333333333331,0.913279132791328,,,2529.0,0
2026-02-06T07:16:49.574068,AiSgWJ2dh8egX6uBfnLU9uxPLgaMmxLBa65822t5pump,naseem,solana,3.568e-06,3569.0,4506.16,11,6,385,408,4879,369.45,18372.62,155739.57,78,64.71,48.55,126.25833566825442,0.943627450980392,,,3569.0,0
2026-02-06T07:17:07.272378,FH8ictEPGdf11kpKyj8hX2fTnWSaW8WqVcYEHU8Apump,SOLT,solana,3.532e-05,35321.0,14053.08,0,0,20,27,736,0.0,2328.59,40243.78,111,0.0,42.55,39.78675575436709,0.7407407407407407,,,35321.0,0
2026-02-06T07:17:23.786828,9pTTktFyx6gK9Hxqh4CN7ER2Pcn8ahwtWz6FXY6mpump,Charizard,solana,0.0001834,183436.0,33417.17,516,350,8416,6314,14730,35976.75,584109.81,584109.81,48,59.58,57.14,18.21734555921412,1.3329109914475767,,,183436.0,0
2026-02-06T07:17:59.683151,0xb8cde9df0eb85b36c8c77ed50f49e38db7d14444,APEBAMA,bsc,1.407e-05,14078.0,12287.82,15,7,626,519,6452,1246.93,77856.29,481421.55,148,68.18,54.67,87.28384713737746,1.20616570327553,,,14078.0,0
2026-02-06T07:18:15.900310,0x37e36bb3301ec1f8158e06373b839eea154c4444,千问,bsc,3.472e-05,34720.57,0.0,9,1,152,111,1771,371.23,18401.66,121673.45,147934,90.0,57.79,0.0,1.3693693693693694,,,34720.57,0
2026-02-06T07:18:32.876411,0x55c4afa182d5583ff4bfc84798a805e4c7e14444,Winston,bsc,2.621e-05,26215.0,16921.42,13,7,240,164,13099,788.62,25282.21,971912.86,183,65.0,59.41,64.54861720389088,1.4634146341463414,,,26215.0,0
2026-02-06T07:19:11.681250,2u1tszSeqZ3qBWF3uNGPFc8TzMk2tdiwknnRMWGWjGWH,USDG,solana,1.00039,27012023.0,3835030.22,54,37,793,541,35266,20502.16,307421.88,10329525.43,122652,59.34,59.45,14.197493538340316,1.465804066543438,,,27012023.0,0
2026-02-06T07:19:48.450998,QJsdbmb4Tmd583BLVZm9T2utj2BRmQXGAVHJQD3pump,Ballscoin,solana,7.303e-06,7223.0,6595.35,50,25,1216,769,10732,853.38,55999.71,352891.58,106,66.67,61.26,91.31039734182474,1.5812743823146944,,,7223.0,0
2026-02-06T07:20:03.176397,GQW3si8EmYcFNyMR6MBMBhgaFFphwxdpY543hQh8pump,WAGMI,solana,3.01e-06,3010.0,4127.55,0,4,81,74,4177,69.26,2172.73,118854.41,118,0.0,52.26,137.1279069767442,1.0945945945945943,,,3010.0,0
2026-02-06T07:20:17.752285,JAoY5qxjrs14NqJAkL5oEAhbwv3KsS93XtXK5w3gbonk,SLOPAGANDA,solana,6.012e-06,6012.45,0.0,1,0,34,23,2124,0.99,1622.32,108274.94,141,50.0,59.65,0.0,1.4782608695652173,,,6012.45,0
2026-02-06T07:20:32.589490,Byb8WojwPWthyMm8iwtcd9CQhcZjnjQmhTRi5GN7BAGS,MILADY.AI,solana,2.821e-05,28212.0,11851.26,1,1,25,30,3100,7.85,2791.51,144646.56,2194,50.0,45.45,42.007868991918336,0.8333333333333334,,,28212.0,0
2026-02-06T07:20:47.150541,2Mymea4KLojhKWscQZk8288bbLvfka5Je8h2aAX2iMGE,Lionald,solana,8.658e-06,8658.89,0.0,0,1,40,15,4426,8.22,3143.71,194325.62,142,0.0,72.73,0.0,2.6666666666666665,,,8658.89,0
2026-02-06T07:21:31.314071,WjH8QUUV2XLDnURLMqp3wJnCWE62hGy8mPeJzeLpump,HSAKA,solana,6.636e-06,6636.0,6389.98,18,16,320,248,14299,524.06,9623.8,551241.09,224,52.94,56.34,96.292646172393,1.2903225806451613,,,6636.0,0
2026-02-06T07:21:50.717106,7k3r2EH7NhVjqs5yJp7LpmUiytVQ9tX8fP4BHUgcpump,HREPLICANT,solana,2.328e-06,2328.0,3644.77,0,0,4,7,8690,0.0,402.03,157214.13,177,0.0,36.36,156.5622852233677,0.5714285714285714,,,2328.0,0
2026-02-06T07:23:03.719792,6ULU1a6LNeANB9uSMux9eMUrAXWmdCeBieCYvW8cYtvY,coo,solana,1.336e-05,13362.0,9051.2,20,14,129,115,11677,1588.13,10504.11,516161.05,163,58.82,52.87,67.73836252058075,1.1217391304347826,,,13362.0,0
2026-02-06T07:23:21.932732,Ph178Z6nMupc7wFKYt2fTULSqDgCrfEVbkGCT6foJZ2,Pigeon,solana,1.47e-06,1470.0,2873.99,0,0,1,3,2444,0.0,13.67,98008.38,167,0.0,25.0,195.5095238095238,0.3333333333333333,,,1470.0,0
2026-02-06T07:23:35.885608,FFYLoYzPnD1CAVa8UeP9BeXhPPAykRkYiFLqVpxKbonk,hedge,solana,0.0003002,300206.0,58706.89,7,14,546,581,20099,764.71,115410.84,2293166.87,2250,33.33,48.45,19.55553519916324,0.9397590361445785,,,300206.0,0
2026-02-06T07:23:50.601231,7EW5dDD6MYJK4PcZ89MGApJQwWeDEeNgH4NCVU4qpump,PURCH,solana,0.0009553,955319.0,117880.19,0,2,99,19,3245,5.25,10224.88,390943.7,72838,0.0,83.9,12.339353660923734,5.2105263157894735,,,955319.0,0
2026-02-06T07:24:04.683263,6GUFGvihrNCgtziyW4yfqpyYXNLWmXLFd3jt9ei1pump,FLYAGRA,solana,3.327e-06,3328.0,4318.98,0,0,3,4,1910,0.0,217.47,60070.7,220,0.0,42.86,129.77704326923077,0.75,,,3328.0,0
2026-02-06T07:24:18.724682,FWGLwULH2rGXABavNcRbnByEfh3TZTnkxrnF5mHSteoE,HODL,solana,9.728e-05,97277.0,23526.13,0,1,4,17,953,1.55,1162.85,111102.88,27499,0.0,19.05,24.184678803828245,0.2352941176470588,,,97277.0,0
2026-02-06T07:24:32.943788,C3r49A4dKZuWCfhYPbJx2pGMyAC8p1PG95PnQsyEJeNe,Fearcoin,solana,4.25e-06,4249.0,4929.65,0,1,4,9,4776,0.89,380.1,135625.17,230,0.0,30.77,116.01906330901387,0.4444444444444444,,,4249.0,0
2026-02-06T07:24:50.409421,E1vcMxGpgqoNC3w3uaAwnFCuYC3TVwpwjihQLSLx1y9M,chicken,solana,2.497e-06,2497.0,3837.84,0,0,1,16,8325,0.0,183.42,312494.98,250,0.0,5.88,153.69803764517422,0.0625,,,2497.0,0
2026-02-06T07:25:05.142424,2hfNudnke4Xn2yD5yERnGy2q1reYK9qh2azzNAMupump,CARP,solana,2.79e-06,2790.0,3947.25,0,0,1,2,1845,0.0,33.05,46314.35,242,0.0,33.33,141.4784946236559,0.5,,,2790.0,0
2026-02-06T07:25:24.083133,6SPAi55gcZLTtrQywxq2UsVikAvDMNaPQuWYaLMpump,DAISY,solana,1.865e-06,1866.0,3286.27,0,0,0,1,5813,0.0,0.48,188241.24,267,0.0,0.0,176.11307609860663,0.0,,,1866.0,0
2026-02-06T09:14:17.027885,9EaJhQtA1KjmXNEb4eotpmtdUVappbnrJxsU9f8Ppump,CRYPTOBRO,solana,2.382e-05,23821.0,11634.79,362,206,2111,1397,3508,15621.05,110677.28,110677.28,16,63.73,60.18,48.8425758784266,1.51109520400859,,,23821.0,0
2026-02-06T09:14:40.277476,BYZ9CcZGKAXmN2uDsKcQMM9UnZacija4vWcns9Th69xb,BOTIFY,solana,0.0001523,152304.0,61348.47,0,0,236,168,604,0.0,66221.52,92870.42,566762,0.0,58.42,40.28027497636306,1.4047619047619049,,,152304.0,0
2026-02-06T09:14:57.837610,6fC29w55f26ne7aaTH3Apqu6DWrgKk3oHmaRnd5Hpump,NoLimit ,solana,7.258e-05,72582.0,20480.37,111,88,2329,1638,3967,8673.55,144385.08,144385.08,41,55.78,58.71,28.216871951723565,1.421855921855922,,,72582.0,0
2026-02-06T09:15:12.537539,kFV4pcj4MCq6egFBLQBERZjDTVqBprsDYNL3QCipump,🟦,solana,3.985e-05,39846.0,15192.2,50,17,2541,1827,4368,2827.15,172376.92,172376.92,46,74.63,58.17,38.12729006675701,1.3908045977011494,,,39846.0,0
2026-02-06T09:15:27.232113,8xCGiPWRb63LjWV329EKQsyaRikDuNg4tjbJQVhwpump,WeedWhale,solana,1.819e-06,1819.0,3265.8,2,5,2145,1856,4001,20.87,255228.86,255228.86,53,28.57,53.61,179.5382078064871,1.1557112068965518,,,1819.0,0
2026-02-06T09:15:41.743096,DCAujWrTAkEKUeEhNTedN7bBcmnKmYWL8fGx5WHNpump,HOPE,solana,1.262e-05,12620.0,8610.52,29,22,4837,4762,9599,1717.93,281960.57,281960.57,55,56.86,50.39,68.22916006339145,1.0157496850063,,,12620.0,0
